front-end@0.1.0 C:\Users\hp\PycharmProjects\DjangoProjects\shopify\front-end
├── @testing-library/jest-dom@5.16.1
├── @testing-library/react@12.1.2
├── @testing-library/user-event@13.5.0
├── axios@0.24.0
├── react-bootstrap@2.1.0
├── react-calendar@3.6.0
├── react-datetime@3.1.1
├── react-dom@17.0.2
├── react-paypal-button-v2@2.6.3
├── react-redux@7.2.6
├── react-router-bootstrap@0.26.0
├── react-router-dom@6.2.1
├── react-scripts@5.0.0
├── react@17.0.2
├── redux-devtools-extension@2.13.9
├── redux-thunk@2.4.1
├── redux@4.1.2
└── web-vitals@2.1.3
